LAMMPS data file via write_data, version 26 Jan20 2014, timestep = 1

3822 atoms
7 atom types
642 bonds
2 bond types
321 angles
1 angle types

0.0000000000000000e+00 3.1974000000000000e+01 xlo xhi
0.0000000000000000e+00 3.4079999999999998e+01 ylo yhi
-1.5000000000000000e+02 2.7319999999999999e+02 zlo zhi

Masses

1 67.07
2 15.04
3 57.12
4 144.96
5 12.01
6 12.01
7 1

Pair Coeffs

1 0.61185 4.38
2 0.086042 3.41
3 0.43738 5.04
4 1.1257 5.06
5 0.086 3.4
6 0.086 3.4
7 0 0

Bond Coeffs

1 2500 2.71
2 2500 3.82

Angle Coeffs

1 2500 116

Atoms

1285 5 5 -8.6651708441474369e-05 0.0000000000000000e+00 7.0999997900000000e-01 0.0000000000000000e+00 0 0 0
1286 5 5 5.1872768407856096e-01 1.2297560139999999e+00 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
1287 5 5 1.8866999448645312e+00 2.4595120279999998e+00 7.0999997900000000e-01 0.0000000000000000e+00 0 0 0
1288 5 5 1.9021550404931595e+00 3.6892680420000001e+00 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
1289 5 5 1.4514513595953751e+00 4.9190240569999997e+00 7.0999997900000000e-01 0.0000000000000000e+00 0 0 0
1290 5 5 -1.3176432206128623e-02 6.1487800710000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
1291 5 5 -1.8515690606905397e+00 7.3785360850000004e+00 7.0999997900000000e-01 0.0000000000000000e+00 0 0 0
1292 5 5 9.7579183772020600e-02 8.6082920989999998e+00 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
1293 5 5 7.7573595750158786e-01 9.8380481129999993e+00 7.0999997900000000e-01 0.0000000000000000e+00 0 0 0
1312 5 5 -2.9709977988658010e-05 0.0000000000000000e+00 2.1299999359999999e+00 0.0000000000000000e+00 0 0 0
1313 5 5 -6.1893015031227860e-01 1.2297560139999999e+00 2.8399999139999998e+00 0.0000000000000000e+00 0 0 0
1314 5 5 -3.6741934271452903e-01 2.4595120279999998e+00 2.1299999359999999e+00 0.0000000000000000e+00 0 0 0
1315 5 5 -7.9138918560353899e-01 3.6892680420000001e+00 2.8399999139999998e+00 0.0000000000000000e+00 0 0 0
1316 5 5 -7.1765418389042246e-01 4.9190240569999997e+00 2.1299999359999999e+00 0.0000000000000000e+00 0 0 0
1317 5 5 -1.4408217594915480e+00 6.1487800710000000e+00 2.8399999139999998e+00 0.0000000000000000e+00 0 0 0
1318 5 5 -1.7951155693988552e+00 7.3785360850000004e+00 2.1299999359999999e+00 0.0000000000000000e+00 0 0 0
1319 5 5 1.1997593103185471e+00 8.6082920989999998e+00 2.8399999139999998e+00 0.0000000000000000e+00 0 0 0
1320 5 5 1.4745311183246728e+00 9.8380481129999993e+00 2.1299999359999999e+00 0.0000000000000000e+00 0 0 0
1339 5 5 -2.2617101210330889e-04 0.0000000000000000e+00 4.9699998499999998e+00 0.0000000000000000e+00 0 0 0
1340 5 5 7.9668819020227910e-01 1.2297560139999999e+00 4.2599998709999998e+00 0.0000000000000000e+00 0 0 0
1341 5 5 1.6840418266991226e+00 2.4595120279999998e+00 4.9699998499999998e+00 0.0000000000000000e+00 0 0 0
1342 5 5 1.8500943202816418e+00 3.6892680420000001e+00 4.2599998709999998e+00 0.0000000000000000e+00 0 0 0
1343 5 5 1.9604290891951404e+00 4.9190240569999997e+00 4.9699998499999998e+00 0.0000000000000000e+00 0 0 0
1344 5 5 -1.0605536508002097e-01 6.1487800710000000e+00 4.2599998709999998e+00 0.0000000000000000e+00 0 0 0
1345 5 5 -1.3558369813457782e+00 7.3785360850000004e+00 4.9699998499999998e+00 0.0000000000000000e+00 0 0 0
1346 5 5 9.5255382158604696e-01 8.6082920989999998e+00 4.2599998709999998e+00 0.0000000000000000e+00 0 0 0
1347 5 5 9.3711621499955300e-01 9.8380481129999993e+00 4.9699998499999998e+00 0.0000000000000000e+00 0 0 0
1366 5 5 5.5905882776068856e-06 0.0000000000000000e+00 6.3899998069999997e+00 0.0000000000000000e+00 0 0 0
1367 5 5 -4.0032158010338403e-01 1.2297560139999999e+00 7.0999997849999996e+00 0.0000000000000000e+00 0 0 0
1368 5 5 -1.3302366890481014e+00 2.4595120279999998e+00 6.3899998069999997e+00 0.0000000000000000e+00 0 0 0
1369 5 5 -2.8404504734272602e+00 3.6892680420000001e+00 7.0999997849999996e+00 0.0000000000000000e+00 0 0 0
1370 5 5 4.4405559891207536e-01 4.9190240569999997e+00 6.3899998069999997e+00 0.0000000000000000e+00 0 0 0
1371 5 5 1.8307099895445023e+00 6.1487800710000000e+00 7.0999997849999996e+00 0.0000000000000000e+00 0 0 0
1372 5 5 -2.0436230070107131e+00 7.3785360850000004e+00 6.3899998069999997e+00 0.0000000000000000e+00 0 0 0
1373 5 5 -1.9799933836023367e+00 8.6082920989999998e+00 7.0999997849999996e+00 0.0000000000000000e+00 0 0 0
1374 5 5 8.5976266755111752e-01 9.8380481129999993e+00 6.3899998069999997e+00 0.0000000000000000e+00 0 0 0
1393 5 5 -2.9464275618454577e-04 0.0000000000000000e+00 9.2299997210000004e+00 0.0000000000000000e+00 0 0 0
1394 5 5 1.1442389066227416e+00 1.2297560139999999e+00 8.5199997429999996e+00 0.0000000000000000e+00 0 0 0
1395 5 5 1.5256116095433230e+00 2.4595120279999998e+00 9.2299997210000004e+00 0.0000000000000000e+00 0 0 0
1396 5 5 -1.0380432081931328e+00 3.6892680420000001e+00 8.5199997429999996e+00 0.0000000000000000e+00 0 0 0
1397 5 5 4.6394781704372012e-01 4.9190240569999997e+00 9.2299997210000004e+00 0.0000000000000000e+00 0 0 0
1398 5 5 2.4618798217945042e+00 6.1487800710000000e+00 8.5199997429999996e+00 0.0000000000000000e+00 0 0 0
1399 5 5 9.4393055958409711e-01 7.3785360850000004e+00 9.2299997210000004e+00 0.0000000000000000e+00 0 0 0
1400 5 5 -3.5545446397901270e-01 8.6082920989999998e+00 8.5199997429999996e+00 0.0000000000000000e+00 0 0 0
1401 5 5 1.7952153015719485e-01 9.8380481129999993e+00 9.2299997210000004e+00 0.0000000000000000e+00 0 0 0
1420 5 5 2.5225614674670031e-04 0.0000000000000000e+00 1.0649999678000000e+01 0.0000000000000000e+00 0 0 0
1421 5 5 -9.2591843365164228e-01 1.2297560139999999e+00 1.1359999656999999e+01 0.0000000000000000e+00 0 0 0
1422 5 5 1.2687087469704603e+00 2.4595120279999998e+00 1.0649999678000000e+01 0.0000000000000000e+00 0 0 0
1423 5 5 7.3168102873001434e-02 3.6892680420000001e+00 1.1359999656999999e+01 0.0000000000000000e+00 0 0 0
1424 5 5 -4.9914410512695412e-01 4.9190240569999997e+00 1.0649999678000000e+01 0.0000000000000000e+00 0 0 0
1425 5 5 -5.8701234919972134e-01 6.1487800710000000e+00 1.1359999656999999e+01 0.0000000000000000e+00 0 0 0
1426 5 5 -2.1180520933615879e-01 7.3785360850000004e+00 1.0649999678000000e+01 0.0000000000000000e+00 0 0 0
1427 5 5 -2.1126998494355281e-01 8.6082920989999998e+00 1.1359999656999999e+01 0.0000000000000000e+00 0 0 0
1428 5 5 -1.0596735936960942e+00 9.8380481129999993e+00 1.0649999678000000e+01 0.0000000000000000e+00 0 0 0
1294 5 5 4.6940727809254762e-01 1.1067804127000000e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
1295 5 5 -7.0124618121109850e-01 1.2297560141000000e+01 7.0999997900000000e-01 0.0000000000000000e+00 0 0 0
1296 5 5 4.3715283363708662e-01 1.3527316154999999e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
1297 5 5 -1.2999659167545206e+00 1.4757072170000001e+01 7.0999997900000000e-01 0.0000000000000000e+00 0 0 0
1298 5 5 7.2173857236150063e-01 1.5986828184000000e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
1299 5 5 1.9192873158770023e+00 1.7216584198000000e+01 7.0999997900000000e-01 0.0000000000000000e+00 0 0 0
1300 5 5 -2.2377736398792303e-01 1.8446340211999999e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
1301 5 5 -5.5066814206772186e-01 1.9676096225999999e+01 7.0999997900000000e-01 0.0000000000000000e+00 0 0 0
1302 5 5 2.4669619783855654e-02 2.0905852240000002e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
1321 5 5 -6.8142807421457663e-01 1.1067804127000000e+01 2.8399999139999998e+00 0.0000000000000000e+00 0 0 0
1322 5 5 -1.6596010539202952e+00 1.2297560141000000e+01 2.1299999359999999e+00 0.0000000000000000e+00 0 0 0
1323 5 5 -2.7341235172760925e-01 1.3527316154999999e+01 2.8399999139999998e+00 0.0000000000000000e+00 0 0 0
1324 5 5 -1.6112962047741377e+00 1.4757072170000001e+01 2.1299999359999999e+00 0.0000000000000000e+00 0 0 0
1325 5 5 4.1593611686628601e-01 1.5986828184000000e+01 2.8399999139999998e+00 0.0000000000000000e+00 0 0 0
1326 5 5 9.9614918186284274e-01 1.7216584198000000e+01 2.1299999359999999e+00 0.0000000000000000e+00 0 0 0
1327 5 5 -1.5587767870197140e+00 1.8446340211999999e+01 2.8399999139999998e+00 0.0000000000000000e+00 0 0 0
1328 5 5 -5.1048314662289240e-01 1.9676096225999999e+01 2.1299999359999999e+00 0.0000000000000000e+00 0 0 0
1329 5 5 7.4433919057605202e-01 2.0905852240000002e+01 2.8399999139999998e+00 0.0000000000000000e+00 0 0 0
1348 5 5 -8.5194390436088230e-01 1.1067804127000000e+01 4.2599998709999998e+00 0.0000000000000000e+00 0 0 0
1349 5 5 -1.1049736603902822e+00 1.2297560141000000e+01 4.9699998499999998e+00 0.0000000000000000e+00 0 0 0
1350 5 5 1.5154620234794888e-01 1.3527316154999999e+01 4.2599998709999998e+00 0.0000000000000000e+00 0 0 0
1351 5 5 4.2521598385727727e-01 1.4757072170000001e+01 4.9699998499999998e+00 0.0000000000000000e+00 0 0 0
1352 5 5 9.2273328138077571e-01 1.5986828184000000e+01 4.2599998709999998e+00 0.0000000000000000e+00 0 0 0
1353 5 5 1.8573580463558062e-01 1.7216584198000000e+01 4.9699998499999998e+00 0.0000000000000000e+00 0 0 0
1354 5 5 -1.8128122916803309e+00 1.8446340211999999e+01 4.2599998709999998e+00 0.0000000000000000e+00 0 0 0
1355 5 5 3.7436190148149431e-02 1.9676096225999999e+01 4.9699998499999998e+00 0.0000000000000000e+00 0 0 0
1356 5 5 2.5759454676298393e-01 2.0905852240000002e+01 4.2599998709999998e+00 0.0000000000000000e+00 0 0 0
1375 5 5 2.3470173185635925e+00 1.1067804127000000e+01 7.0999997849999996e+00 0.0000000000000000e+00 0 0 0
1376 5 5 1.9711734829016289e-01 1.2297560141000000e+01 6.3899998069999997e+00 0.0000000000000000e+00 0 0 0
1377 5 5 -1.3426047817224501e-01 1.3527316154999999e+01 7.0999997849999996e+00 0.0000000000000000e+00 0 0 0
1378 5 5 -4.8344762151090775e-01 1.4757072170000001e+01 6.3899998069999997e+00 0.0000000000000000e+00 0 0 0
1379 5 5 1.8776069237383242e-01 1.5986828184000000e+01 7.0999997849999996e+00 0.0000000000000000e+00 0 0 0
1380 5 5 1.0108217384247129e+00 1.7216584198000000e+01 6.3899998069999997e+00 0.0000000000000000e+00 0 0 0
1381 5 5 7.9707040003616625e-01 1.8446340211999999e+01 7.0999997849999996e+00 0.0000000000000000e+00 0 0 0
1382 5 5 8.7706637664560350e-01 1.9676096225999999e+01 6.3899998069999997e+00 0.0000000000000000e+00 0 0 0
1383 5 5 1.5336715357281788e-01 2.0905852240000002e+01 7.0999997849999996e+00 0.0000000000000000e+00 0 0 0
1402 5 5 1.3815936660754791e+00 1.1067804127000000e+01 8.5199997429999996e+00 0.0000000000000000e+00 0 0 0
1403 5 5 -6.4371674841622784e-01 1.2297560141000000e+01 9.2299997210000004e+00 0.0000000000000000e+00 0 0 0
1404 5 5 -5.2106876238945155e-01 1.3527316154999999e+01 8.5199997429999996e+00 0.0000000000000000e+00 0 0 0
1405 5 5 -7.8062798802274203e-01 1.4757072170000001e+01 9.2299997210000004e+00 0.0000000000000000e+00 0 0 0
1406 5 5 -4.1106608222573959e-01 1.5986828184000000e+01 8.5199997429999996e+00 0.0000000000000000e+00 0 0 0
1407 5 5 4.3538128729660258e-01 1.7216584198000000e+01 9.2299997210000004e+00 0.0000000000000000e+00 0 0 0
1408 5 5 2.8160358534124841e-01 1.8446340211999999e+01 8.5199997429999996e+00 0.0000000000000000e+00 0 0 0
1409 5 5 1.7679555839303426e-01 1.9676096225999999e+01 9.2299997210000004e+00 0.0000000000000000e+00 0 0 0
1410 5 5 -1.0757304444678020e+00 2.0905852240000002e+01 8.5199997429999996e+00 0.0000000000000000e+00 0 0 0
1429 5 5 -1.1297698229292570e+00 1.1067804127000000e+01 1.1359999656999999e+01 0.0000000000000000e+00 0 0 0
1430 5 5 -9.5702568700363111e-01 1.2297560141000000e+01 1.0649999678000000e+01 0.0000000000000000e+00 0 0 0
1431 5 5 7.4464192012521102e-01 1.3527316154999999e+01 1.1359999656999999e+01 0.0000000000000000e+00 0 0 0
1432 5 5 2.2824472944003487e-03 1.4757072170000001e+01 1.0649999678000000e+01 0.0000000000000000e+00 0 0 0
1433 5 5 -2.0843310843838783e-01 1.5986828184000000e+01 1.1359999656999999e+01 0.0000000000000000e+00 0 0 0
1434 5 5 3.0763590614626013e-01 1.7216584198000000e+01 1.0649999678000000e+01 0.0000000000000000e+00 0 0 0
1435 5 5 -1.6598287473074066e-01 1.8446340211999999e+01 1.1359999656999999e+01 0.0000000000000000e+00 0 0 0
1436 5 5 4.4788935289091586e-01 1.9676096225999999e+01 1.0649999678000000e+01 0.0000000000000000e+00 0 0 0
1437 5 5 1.3299518434293087e-01 2.0905852240000002e+01 1.1359999656999999e+01 0.0000000000000000e+00 0 0 0
1303 5 5 -1.0351552292043011e+00 2.2135608254000001e+01 7.0999997900000000e-01 0.0000000000000000e+00 0 0 0
1304 5 5 -4.5178204954309586e-01 2.3365364269000001e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
1305 5 5 8.4336599777100241e-01 2.4595120283000000e+01 7.0999997900000000e-01 0.0000000000000000e+00 0 0 0
1306 5 5 5.0769543572073617e-01 2.5824876296999999e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
1307 5 5 1.7135711218570684e-01 2.7054632310999999e+01 7.0999997900000000e-01 0.0000000000000000e+00 0 0 0
1308 5 5 -1.3996255884561348e-01 2.8284388324999998e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
1309 5 5 -3.1584445818713708e-01 2.9514144339000001e+01 7.0999997900000000e-01 0.0000000000000000e+00 0 0 0
1310 5 5 1.1534311201855925e+00 3.0743900353000001e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
1311 5 5 -8.6636484353868037e-05 3.1973656368000000e+01 7.0999997900000000e-01 0.0000000000000000e+00 0 0 0
1330 5 5 2.4093973750304881e-01 2.2135608254000001e+01 2.1299999359999999e+00 0.0000000000000000e+00 0 0 0
1331 5 5 1.2906822725717138e+00 2.3365364269000001e+01 2.8399999139999998e+00 0.0000000000000000e+00 0 0 0
1332 5 5 1.0530506077446689e+00 2.4595120283000000e+01 2.1299999359999999e+00 0.0000000000000000e+00 0 0 0
1333 5 5 -5.9017845625392451e-01 2.5824876296999999e+01 2.8399999139999998e+00 0.0000000000000000e+00 0 0 0
1334 5 5 -2.6246157982729296e-01 2.7054632310999999e+01 2.1299999359999999e+00 0.0000000000000000e+00 0 0 0
1335 5 5 9.8392692062209589e-02 2.8284388324999998e+01 2.8399999139999998e+00 0.0000000000000000e+00 0 0 0
